seed,hopper_expert_T1,hopper_expert_T2,hopper_expert_T4,hopper_expert_T8,hopper_expert_T20,hopper_replay_T1,hopper_replay_T2,hopper_replay_T4,hopper_replay_T8,hopper_replay_T20,walker2d_expert_T1,walker2d_expert_T2,walker2d_expert_T4,walker2d_expert_T8,walker2d_expert_T20,walker2d_replay_T1,walker2d_replay_T2,walker2d_replay_T4,walker2d_replay_T8,walker2d_replay_T20
10,0.6193293955038783,0.9277407593221865,1.1043466442291738,1.1684980875188256,1.1123433808399041,0.1331963746747089,0.955922655307576,0.48208276917857473,0.9884367564288526,0.9742805782082076,1.0807861578825544,1.0784911240199748,1.0840710132353872,1.0823349321946933,1.0844421711996695,0.05886014718764955,0.3929335202436579,0.7433295897274186,0.8030494101077084,0.20770294027056543
11,0.7299402425135632,1.1216383993070673,1.1001440337446324,1.107593973642832,1.1139257459681122,0.19808073489068928,0.72411401093684,0.9642640674412366,0.7142458563308052,0.9600419084225832,1.0888823179106062,1.0872044475559548,1.0922464825713059,1.079169046617009,1.087371810929781,0.7656383807556097,0.5261691458247375,0.044539768850961205,0.8368905236716228,0.7341152858007557
12,0.7193041432515761,1.1234948134237057,1.1141280435516518,0.5014878611230005,1.1137044300149264,0.28067850690803137,0.78253938756197,0.559012896203078,0.25936468982970656,0.9553349040227131,1.086951550623872,1.0693484655163068,1.0798990607883934,1.0573153972296383,1.0675340330784857,0.25019337607010517,0.7873130473100761,0.24039530641198598,0.27435016055818345,0.695913491677013
13,0.5635683143113078,1.1146894979564625,1.1025241902335858,1.126278249757639,0.49374847233524266,0.22062779593589715,0.21896009588377063,0.44306866800192896,0.42699101159388175,0.9771470294642711,1.0821667162090771,1.0781222124244947,1.076162442463123,1.0869840198442198,0.8964462591801098,0.4838058778679147,-0.0021860016530280816,0.8513313005692555,0.5788040882538608,0.8751314236324337
14,0.561034525460075,1.0934276369409557,1.1191445070456842,1.128414837827191,1.1275243157785997,0.1838313096849965,0.20740309648999916,0.9929423246253835,0.10063553538994255,0.9722325993931029,1.0893838006973873,1.0907712847673086,1.0937914298960232,1.0791406296930548,1.0795052291633762,0.2978081227250355,0.5592075858966646,0.8126546383493751,0.8207511511824077,0.29101314918798515
15,0.48234532012961245,1.1023150821459853,1.1184243123522144,0.747569550119004,1.116238152486065,0.33535289772768334,0.1585721721761489,0.9445533488677107,1.004424528082604,0.8321819247061569,1.081188005942656,1.0797953717809556,1.0715694179047421,1.081682536595081,0.8774497209119377,0.03838951578984755,0.7437831485441861,0.7002174754810299,0.5814950287632958,0.7393933830280556
16,0.6730476284576814,1.1198363054653553,1.1081472320617611,1.1112464110167342,1.1213181130526708,0.2210286993776617,0.9631886336553194,1.0081517420311443,0.3595123872376938,0.971904508812784,1.081029467538586,1.07796677201053,1.0826650720477615,1.0773717362994433,1.0736446555533672,0.05670684599726384,0.09428035377389218,0.0728471231236594,0.8029749465850567,0.7785306465533827
17,0.6467451801006683,1.1077527189269067,0.8257998563100875,1.1163442533937327,1.100966418509937,0.127244833017933,0.6590994812052156,0.6608188144105108,0.9119269175787065,1.0103882780005955,1.08750010250062,0.4442121439988124,1.0929976104434067,1.0807311814912892,1.081415438130238,0.7640367337473214,0.6326126237260433,0.03787620669762518,0.8052367415411544,0.7861850381126281
18,0.4898194964059698,1.1116719905747086,1.1050121422013253,1.12929311451404,1.1166701796241696,0.15085992161815592,0.9220060375658616,0.5068668356061973,0.9894020281907662,0.9777658434221974,1.0866010380620663,0.8142145768856855,1.0881852860836807,1.076799975506184,1.0735360729078796,0.1804602824628928,0.34693945562090306,0.7886766760004972,0.8138760705663467,0.6474769701230487
19,0.483234290847036,1.0974127624441938,1.1207101739151173,1.133606745287807,1.1251097987485255,0.1426332233327089,0.8428821912303067,0.9504017537188568,1.0015345394501047,0.9614170024701426,1.0823576114519327,1.0857118459816681,1.0839851157108509,1.0786091671084634,1.0756531503850713,0.11760777467462141,0.8377168604954784,0.033302664363941616,0.09071069801856389,0.805306058861492
20,0.5464301917090132,1.1210509172306116,1.1149033345538943,1.1383282643010535,0.9226746757831892,0.1424006421384464,0.15868246853530815,0.9057140618721261,0.9883517330916439,0.9131923086770563,1.0755414691417444,0.580946212124256,1.0790767229159732,1.091992640943965,1.070263836443261,0.40639547664958564,0.1338633832291166,0.24485228574357332,0.49564814530123324,0.7388857306203132
21,0.4842218596999534,1.1144389656148888,1.1036957268995156,0.4330384934980378,1.1176462440588275,0.14220914501625068,0.5767407776426418,0.2535471287060847,0.3622333168094863,0.9669770664623368,1.0855872626020462,1.0765401342878669,1.0813877857786511,1.0673258746130379,0.8777763254911615,0.15349136964815313,0.054082100017493535,0.25470004778926647,0.788182892731916,0.8669920070928525
22,0.6344639899162176,1.111041218918465,1.1184735654490772,1.1013844145405416,1.1024623107110005,0.2179662008254602,0.22336618289476537,0.9963666590598547,0.9995903494814303,1.0001950322802475,1.0841364359207069,1.0866797274457858,1.0826948565937342,1.0801397870801672,1.0793632644953286,0.6613435423193966,0.1559317516685788,0.8106812982072565,0.8335495485861915,0.7313338591388662
23,0.6466757978385118,1.1109336556647957,1.1075707373036852,1.102366640760708,1.0906912418052335,0.16683249735264732,0.1172035955220986,1.0033657682342811,1.01374294345931,0.7477020140294627,1.086237196243439,1.0828047157727596,1.0888464826350965,1.0786338027039932,1.0764721640730142,0.062044926328288987,0.32639750184683414,0.09965341848450347,0.49268273297832615,0.3668838431642063
24,0.47977822708014206,1.1024005294319041,1.1213346573959642,1.1201763842456336,1.1107354518070636,0.13338679084451582,0.0992755907528127,0.7149391244780526,0.7308692683678382,0.9996145283768618,1.0859397767420744,1.0833718344694752,1.0856598949751526,1.0806164929639555,1.0924210156382732,0.04755560953001214,0.7117994417757438,0.8409554517040729,0.4749283438109324,0.7799894444676695
25,0.4811115347564501,1.1012875758774283,1.1263674902083787,1.1194423178043986,1.1236018943290635,0.21029069205639497,0.7577935291786363,0.9908124508472402,0.7038402436041497,1.0372911732188583,1.0917827882910245,1.0715906262905843,1.081726570207749,1.0800527391094468,1.08159129477639,0.14314389117506385,0.00409768929726224,0.042280287964390324,0.8116052907979474,0.8084416760524139
26,0.5607272415982978,0.768291857514901,1.1124999915930942,1.1198395944942332,1.10706043995731,0.17094191996989272,0.6689568347981499,0.23836033747802854,0.9965241790497279,0.9695965348487007,1.0823486734053542,1.0695440494684256,1.0815743326994278,1.0805834270721513,1.0841696196923685,0.6365646042383835,0.5299045795576186,0.2934238578214515,0.8093101998355109,0.8304779448420102
27,0.48168229841349813,1.1055120942806071,1.1132426948440113,1.1194244717354627,1.125089420007238,0.20225475091206094,0.7199514026562677,0.6672677309843197,1.0026481450388447,0.9691011256319464,1.087013914334944,1.0836827425289117,1.0843814861313483,1.0844454354238635,1.075510201312815,0.8002454639360148,0.80828223564826,0.3456611872256068,0.36588447029648336,0.06898238710542794
28,0.49418578061127616,1.119943265865016,1.1283594460539927,1.1181327320321857,1.109622709770145,0.13633979943514937,0.4658404357324109,0.4907428055219089,0.3359790241954303,0.8656781866372805,1.0809339619067682,0.8107656479890997,1.0819924546656743,1.0902299524092993,1.0716115156983852,0.09255040757461692,0.4026930962223529,0.6677745882767675,0.49792734425177265,0.5005076519854373
29,0.48051681723443374,1.0995994930605273,1.1127635165144278,1.1186852279265906,1.1123933682526874,0.2885538875378929,0.45290674483819565,0.6566263571238861,0.9990931967800828,0.9779181672322841,1.0894886404623585,1.0862309582176581,1.0722839927359415,1.0827756117090148,1.0951998905445508,0.054065797665286824,0.038573905125637895,0.02591727043048647,0.808618365042303,0.6955502164337434
30,0.536174946243263,1.111239958382477,1.1160188991316424,1.1190372125889065,1.1157438575280418,0.14463354095796926,0.21067479144188034,0.9944668326153897,0.9981800692447074,0.5695225417189589,1.0887054677202785,1.0871458063810704,0.32055551538726706,1.0922861370748993,1.060771979184148,0.18760182863077443,0.7694919707317518,0.2881900481215135,0.4122287829258482,0.17088479232239479
31,0.5603671954360991,1.1168362918311239,1.1145799714892406,1.1045956713003704,1.1283088965276398,0.1816841837564181,0.40944917488313753,1.0004017909996124,0.9903741186485857,0.9895801892165721,1.083937497169339,0.8347609076569046,1.0852962707538076,1.0838665234627798,1.083485847391941,0.6079417370590716,0.14934565032248484,0.8212776304434101,0.6863227221713014,0.803034006236544
32,0.48649190351776234,1.1115606838346583,1.1114592490370256,1.1321441358121362,0.4990843334075617,0.18206785306632525,0.49789433612715644,0.48334844883147976,0.9935779877805123,0.9695955529541466,1.0834962315941339,1.0797469197953262,1.0858289130764882,1.085171811806073,1.0654022273727162,0.7296483976660388,0.40677922561491237,0.20791555275755372,0.05801586412725056,0.8605953179425995
33,0.5916281770351837,1.112427883676179,1.10327188105076,1.123810090759111,1.1052952016286857,0.31187695699944484,0.9675038856732976,0.46894735537511695,0.997217070793663,1.002276744894503,1.0870318856094459,1.0762244277702595,0.8930244905709929,1.0848092384484453,1.0955145517919427,0.7779382720510798,0.40966472395275977,0.7663283335935821,0.6565260076419421,0.3453986308634773
34,0.4834212559025834,1.1044677500735287,1.1171868843446866,1.1405420065358758,0.37534727605321516,0.2755229605405479,0.6366488441304365,0.27094874733336416,0.9902288231634976,0.6799742450014388,1.0841168297491306,0.8090290378124334,1.0771058741298525,1.083883856694243,1.0720845784912783,0.13515711332939712,0.30848639793923294,0.37014295519471546,0.286362353502829,0.7976658134107536
35,0.5525966321697486,1.101899761718497,1.114706425059691,1.116820601581551,1.1037434489962308,0.21993461253050423,0.7514712149407557,0.5741311892700108,0.31342463254055836,0.9535792412544214,1.0879823958461499,1.078605075576039,1.089569950706144,1.082586112116236,1.079540450625899,0.16393064468692867,0.04782820799729592,0.6760223210384262,0.7936191723575169,0.8353993187378741
36,0.7312501455628108,1.1112579595898275,1.0969905036059187,0.8201347371985586,0.4698884043847608,0.21245143692005555,0.5694212890267377,0.3936299147770014,1.0106782554636744,0.9742913325555264,1.0855008731641254,1.0790612483656072,1.071508121756289,1.0735324333634204,1.0736859021651217,0.26366934884476806,0.797422363618403,0.5476787152009518,0.8601983694615793,0.20661768084231075
37,0.4801626648612938,1.1099514162852604,1.1127139242788278,1.1147857544755784,1.1118849969563764,0.1523737987125376,0.8091737561602327,0.46926320320107634,0.9958379999424313,0.9725314981499712,1.0803773215900785,1.0878797082352414,1.0710647578709787,1.0882505087601668,1.0737245229089065,0.8053785107332336,0.11145954177188606,0.8806247881806086,0.7933415962146391,0.8097194262070645
38,0.5513552012948141,1.100562116518729,1.117964763720806,1.1007006304448712,1.125888599396147,0.276484722009888,0.9545763178350571,0.5947404745709876,0.9988738371807504,0.976581780839993,1.0879492516826268,1.0843329030322022,1.0894600271502488,1.0817202975219575,1.0752635023224786,0.45308788240104714,0.8013054789116004,0.5065475366629432,0.06080013296927355,0.8316286993646921
39,0.5289145969716271,1.1035737254570714,1.118604130564176,1.1239557965922988,1.0923892971429445,0.2177938391681006,0.783860252431045,0.664143268660627,1.002472656288104,0.9984265302846458,1.0857973166797739,1.081591912182552,1.0909967904020141,1.0881926557507744,1.081660593911304,0.04783755597221735,0.7801346280150175,0.8111299418333039,0.8386797033236574,0.000738996847189049
40,0.7271621193318333,0.45203969343765815,1.103455938272428,0.2887360162148222,1.117658471454067,0.13498666648366076,0.9339040119813277,0.4352329216281621,0.9958824744462557,0.968504693300788,1.080252016284272,1.0795826083681963,1.0707728988221161,1.079875215431255,1.0700719249798216,0.20110523948643158,0.19198975892355152,0.8508360449874759,0.8586197963394739,0.2139865119198252
41,0.48462086577688135,0.4833318133912702,1.0997441648252768,1.1143490369765723,1.1075231691824954,0.2640492402072838,0.2080670229750241,0.9982430177621726,0.6497818339238319,0.431023753630423,1.0835516128384215,1.0808189122412346,1.0813299349003531,1.0862938737314438,1.0693369519040068,0.1307498363716617,0.7359996350639089,0.522580243230208,0.7617546729273196,0.4634679962188515
42,0.4795031406183837,1.0976222035746015,1.1072001486008138,1.1177658968825903,1.1291541676807504,0.296017353616742,0.9104332253003584,0.40913632311337256,1.0009971692042705,0.9880973626641517,1.0838371628871237,1.093215070846449,1.076095756099627,1.0856094149068556,1.075952406068446,0.743273222247397,0.8146548648102372,0.6428469915949978,0.413282020331314,0.8261098052811532
43,0.4861379071939922,1.1155736004074337,1.1177531835249883,1.1101248157496622,1.1294981310531131,0.27606010668033887,0.5794233601392041,0.9927211531520909,1.01794342808952,0.6105639093700624,1.085888528992227,1.073264201430159,1.075303856244029,1.0617346002648795,1.0775733047523548,0.28119823626402796,0.42773281514940076,0.8321686839689444,0.23620122572828878,0.34960256113553073
44,0.4827594075493576,1.1471202858193918,1.1080740428264704,1.1213362909934503,1.0122703059397546,0.3114650223180193,0.8137232843792114,0.13459308400261413,0.9108729822209297,0.36969793698399694,1.087376122349704,1.0879327408155128,1.0873436692989686,1.0799770394678476,1.0853961169710968,0.7219570259088842,0.38377449998378144,0.39317037291726303,0.4735791097996681,0.8191895581307896
45,0.5480791568048087,1.1138939363666573,1.1161931629153206,1.1304940616373578,1.114722973448639,0.2212110188332471,0.8308415059748792,0.3050948226203334,0.7630412736855977,0.9807486400432165,1.084426755560121,1.0798651071100598,1.0567772388621341,1.0824327193675303,1.074326874940734,0.051666835598907924,0.06479387174962427,0.5945194900656094,0.813595455311621,0.5764190896844767
46,0.5407241468530861,1.12590239444967,0.9717763547937841,1.1237996690579972,1.1183079315332256,0.2819123706335842,0.8792042446551431,0.8660511087487807,0.9864454606576772,1.0044043815689119,1.0863946384214986,1.083341930834329,1.0831128407821298,1.0872307775553347,1.0758173652675798,0.0699763099301626,0.36034192622344535,0.8967759639056703,0.8746151985409487,0.8179583203981912
47,0.4798068130539893,1.1032249245594101,1.1108509158815276,1.1130374890508454,1.1140993100337337,0.29794655756772187,0.943994806970788,0.6537577066525164,0.9979169409751177,0.9767872646824651,1.0830089475311706,1.091215121528167,1.0850599970208792,1.0848633275627224,1.0903597187315395,0.11530646649207626,0.17088627752681892,0.06583114450073536,0.8639661950408865,0.5003917566732494
48,0.5061187855488812,1.1126260983013927,1.1161317909168738,1.1227707477138695,1.1252805558180292,0.20532667932397525,0.20851183433487971,1.0065416815462098,0.3204038676053226,0.7929508738816278,1.0868215665980199,1.0781127738547385,1.0748928769414032,1.0528665685963385,1.0910660938849208,0.06851520999788838,0.7081155364220314,0.5196474503322907,0.6012320215217305,0.8409362817870686
49,0.6452486112525988,1.098331977465816,1.1049768160473843,1.1271186122049,1.0200573471115222,0.14234110251315002,0.8836401147870854,0.5636152071511514,0.5624220765164011,0.9992845350075062,1.087550017284047,1.0808126951736483,1.082626541374393,1.0851533600686676,1.0692144857024837,0.8163887396250382,0.16637643173215563,0.8165947920476905,0.5609680521285436,0.16546448982382767
50,0.5681714916810826,1.126010807548001,1.1100668570408976,1.1147853682206654,1.1085778962204695,0.1570064954730121,0.748997053936496,0.6580434713524793,0.9983369629036988,0.33148982399663535,1.0867212185368442,1.0897200587803926,1.086365585702171,1.0786106599162122,1.0739483943265313,0.007400648743860433,0.15630985175274464,0.5446553322542317,0.8665373597078881,0.8015983668752689
51,0.7389591467321577,1.1026142117228124,1.1030371506817165,1.1387494851771987,1.129233343051583,0.14433832138946961,0.8509310833908421,0.42917461670439977,0.45288361209707056,0.9911699595533996,1.0887293400006715,1.0787513173995813,1.0801388197356714,1.082051933131302,1.084221715915227,0.6226546717415123,0.7438102360410118,0.5985297247242668,0.5923663883636057,0.7961624974751236
52,0.572005313403294,1.1256801182955003,1.1096167746513173,1.1100210320651842,1.1052961107895543,0.2113327729398478,0.6817267952183023,0.9717304025544103,0.9999701007561249,0.9986245091747955,1.0871353445401832,1.0824501017567834,1.0919172084344904,1.0853148160487063,1.0860545801133388,0.1022503650944916,0.11837977203654211,0.7600385563947804,0.766057366024824,0.03842945872020611
53,0.48566108131288727,1.104796247962094,1.1103227832126907,1.1222292893539503,0.6652008871730387,0.12629530817318171,0.20033738934353348,0.3122493820302999,0.9983326894315909,0.996281841269112,1.0858753824949976,1.0812075411919784,1.0761043342049024,1.0850097460092236,1.074843252076572,0.24096775203117046,0.16134895074688868,0.7629458780368839,0.6307069306018521,0.8547587819506333
54,0.4836687184420927,1.1197186182621566,1.113951398522046,0.7372108324735765,1.1434158160889984,0.6589295878664816,0.6330857918632841,0.9971504958697486,0.7324279393885536,1.005475796823367,1.0846759425344166,0.8130342784859382,1.0855733923560051,1.0827015104121989,1.085254457548831,0.055408170081848764,0.8129109753257333,0.10457202546326523,0.8065852594464183,0.43539622055433846
55,0.5834540509953089,1.1114768312597951,1.103836910910784,0.5547274600769635,1.1496913283349541,0.14091743838560547,0.9701835160068003,0.6046116252032402,0.45243901428870775,0.9897659285169434,1.085880766215682,1.0885999107238997,1.0811424391755324,1.0912688201195346,1.0920275574236586,0.06803203217414336,0.27946094406736255,0.6926753958458349,0.8184708688248145,0.2789937246853246
56,0.48016953914011334,1.1145652924950806,1.099986511127386,1.1221443165743668,1.1209142438083595,0.21811969501070108,0.8340919422288803,0.8120395341740746,0.6089053564208194,0.9595540319744945,1.0851105382533535,1.0815748663094846,1.082850124227133,1.0785208152611554,0.47212900584213036,0.15736604690585881,0.05705032181350722,0.4677283309479921,0.1075084505831209,0.8579472173838737
57,0.4857054138750249,1.108872718093566,1.1328934331956892,1.1219908790142337,1.16943074461622,0.7124148773007395,0.48288277875923535,0.30791363276019357,0.3441410642769853,0.3433423073259261,1.0850713219014874,0.5438447748760151,1.088092337350566,1.0796523564820968,1.0829600100362067,0.7411952448044415,0.2664344121575022,0.8601856571878839,0.8127991694787786,0.8477221844732776
58,0.5669357333256815,0.7696804718711268,1.1202950868876056,1.137789726907289,1.1038404543484095,0.28345454535925496,0.5317503162579763,0.1387297891483821,0.3924745219912595,0.9738934775847656,1.074796768367774,1.0850565781610393,1.0896175019495464,1.0929296936016473,1.068969025514328,0.20238326263952072,0.116739946046049,0.7780833383895545,0.8067502130867606,0.8182318895202464
59,0.4897082925989639,1.1208215879662167,1.1091914961978837,1.1315295327539219,1.1449756326137415,0.17037240506334153,0.2272649234737419,0.9844559776209377,0.9998314232615224,0.996347275534044,1.083782247907068,0.8347254369710911,1.0786402421368453,1.082205560330273,1.08161748895926,0.07888010338795916,0.7732049627270084,0.7384525535627917,0.7774992372262524,0.8766108818504587
60,0.5635479223843595,1.128597486125163,1.0979078825576005,1.1199696606545946,0.45386526250644277,0.25036151887762564,0.5337953105748396,1.0064992548918135,0.9926040984052341,0.9898794731751919,1.089221910033053,1.0779803608768612,1.0781524193725576,1.0867712660535371,1.0797098597462815,0.04989848784487538,0.11986075161089274,0.6925684912925498,0.8098107787760145,0.8025359043814224
61,0.47827082327135584,1.114409531488299,1.105553615888157,1.1130133001204368,1.114859410936726,0.21720803407384273,0.6713319841304122,0.569098450567705,0.3089242565742768,0.9781971851077861,1.0857837901544294,1.0824586639903582,1.0715215432307408,1.0814664812784307,1.0839410150958961,0.052981620715252774,0.4397187749543566,0.8224929268000921,0.45121847266919607,0.26450417104300267
62,0.6438390157133682,1.114214145551323,1.1179994283722592,1.1138041619624077,1.1098012641559691,0.18826254694614605,0.8947776193677817,0.9590054043423064,0.5031469965946869,0.994695595616316,1.0834969138569128,0.3079264795968898,1.087523824368188,1.0745342014306816,1.0782059318419754,0.1240629523921155,0.740654878761337,0.1297301943131662,0.4171475354175074,0.3523837253431196
63,0.566647353113291,1.1100001786557152,1.121751056460911,1.1194222719458486,1.1385377640943053,0.2919963647444423,0.8361878549851226,1.0071671753406939,0.9988858603181783,0.20044447672392646,1.0857292044542373,1.0854279144051469,1.0874342642042834,1.0804839178689611,1.0751122688414188,0.7323115829404397,0.1386838470682962,0.545953504033452,0.40126727475451995,0.3144057283306991
64,0.4792832922216028,0.4774317164107113,1.123396407412759,1.1107364058122902,1.1097274665101853,0.2686126657028312,0.684654258698605,0.9958158862122338,1.0002660911402848,0.9945102990817402,1.088935061665577,1.0804364400959683,1.0833499769611505,1.0827128495851703,1.0734525001488044,0.23630873860498666,0.8076013199324084,0.16677177395569126,0.43258380889288106,0.7943375325943932
65,0.656944269846344,1.1045249385589462,1.1055042321321136,1.0996827537767757,1.1272225840157215,0.21003258969262237,0.4872050897671448,0.21531556716645905,0.3728158988997109,0.9865117826504944,1.0852064265042038,1.0827509033512595,1.0850508251335176,1.0879597680303756,1.0876124828365346,0.16345625139894793,0.8359177921029374,0.5210795263941334,0.7928522930153072,0.7761540844418173
66,0.4830602630219794,1.1323702968092693,1.1022237693979475,1.1271223108188788,1.1167127041814364,0.21975314255153028,0.22986602866722372,0.3433015124324942,0.3946448740686748,0.9880685380063187,1.081791742369839,1.0698912219326464,1.0866279163469383,1.0807797410802322,1.0773788482157496,0.5210778811887058,0.8072982490641762,0.5824927988510332,0.06556671208180329,0.5860005211590359
67,0.42264992059113776,1.1078604821327869,1.099676011515374,1.1275416077929736,1.1521636051998285,0.13652437366533038,0.8820186762095757,0.9864755007389195,0.9527108469331319,0.991058138880298,1.084930092095208,0.37364239287195444,1.0772269638210552,1.0857116547577634,1.081800913012504,0.05316090174398633,0.39820647986037083,0.6103240038323712,0.8148074733772492,0.7892095883355885
68,0.6553244159332806,1.1176142138637932,0.7296565166531686,1.12096069023393,1.00714669903215,0.23280265274634102,0.9284435039399489,0.483731583127984,0.9950961574530724,0.9665410875572202,1.0864226114615116,1.0822772782774708,1.086431961730231,1.0868097609435472,0.4932335507048508,0.14699172601686625,0.4129013867729505,0.7196237557598035,0.827540251021367,0.8544932434297248
69,0.5642517798020901,1.1139064611578526,1.1029647376393281,0.6355979444534325,0.9148987214614595,0.17911580791252427,0.5541193407394431,0.8067194667127462,0.997010827109932,0.9788469945598073,1.0791785342781803,1.0864218181107623,1.0880697918755404,1.0760301952866622,1.0866418841989138,0.08168763270027825,0.393400864493976,0.044836462704374774,0.8472616140706836,0.7451565462712278
70,0.4801503955221273,1.0943516883565356,1.1104295911181952,1.1225994405139137,1.117496513361442,0.17152017025838812,0.7587322485986558,0.9905479425890705,0.9944259182110468,0.9364117108050095,1.0808549422789335,1.090503255929061,1.0897716280226333,1.0723250852675072,1.0710931859489203,0.3035733411724456,-0.0005801411490754133,-0.003004814252861049,0.7425737544397281,0.5046388888708768
71,0.5977033735139955,1.116331791266255,1.1038855141810715,0.4957029864782702,1.1178580228705561,0.17883169719936026,0.7398010037163771,0.4901799398990762,1.0022698181270144,0.8239231636357133,1.0827709027973436,0.8257631755302539,1.088744844054586,1.0845597641653684,1.087874871958722,0.7619514023140532,-0.0016829298762887697,0.5747338846902754,0.7101446256890103,0.8799221100814286
72,0.4819536660531974,1.1143485781414577,1.1118735345086206,1.1083243137322873,1.1127275832787058,0.13128144074449985,0.5695673215410324,0.3952671976007553,0.9981336966395634,0.9904368256275029,1.0869663318442764,1.0768071047959265,1.082573890458379,1.0855514018581462,1.0841920499416404,0.25768983529118805,0.05048574920106399,0.3871694592398592,0.7985196813184964,0.8188393782068158
73,0.5907235681717835,0.7341677080354947,1.1022829381093466,0.8909882546868586,1.120720314846978,0.13618746703172746,0.35638471649271025,0.9958089018073367,1.0006926310738062,0.3605102950029393,1.083212856095089,1.0847674954798185,0.8782695611868121,1.084695272506867,1.0818708539518818,0.04492059297724249,0.5948403518259727,0.5927606830639471,0.8172560453431208,0.7881571420651673
74,0.49399299379619305,0.8253241082626974,1.1051793389578874,1.1105310104840105,1.114291478895856,0.19613180095314126,0.24518541189531928,0.3985555932406663,0.30701888719594667,1.0015804531141148,1.0894049196511866,1.0919625112195377,0.7164823822370981,1.0882215208103783,1.0708607249663145,0.6833341301961231,0.7943784875952671,0.7043153821955591,0.17968010786325905,0.8510122525974685
